ENTIDAD;DESCRIPCION_URL;ID;LINK;DESCRICION_1;DESCRIPCION_2;DESCRIPCION_3;CONDICIONES
BANCO DE CHILE;MARCAS;ppp_beneficio-link-khone;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/khone;Khöne;Paga de 4 a 12 cuotas sin interes.;Aquí afuera, el clima es incontrolable. Aquí adentro, ahora lo puedes controlas tú. En Khöne podras encontrar productos para climatizar tu hogar con equipos de aire acondicionado, energía solar y calefacción. Nuestros productos de alta gama te permitirán disfrutar el clima interior de tu hogar en diferentes épocas del año. Con tus Tarjetas de Crédito del Chile paga en 4 a 12 cuotas sin interés;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-compite;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/compite;Compite;Paga en 12 y 24 cuotas sin interés.;Consultoría, Formación y Asesoría Empresarial en Materia de Gestión.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-cuotas-sin-interes-cno;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/cuotas-sin-interes-cno;CNO;Paga en 7 a 12 cuotas sin interés tus tratamientos odontológicos en clínicas pertenecientes a CNO;En CNO paga en 7 a 12 cuotas sin interés;"Promoción válida para tratamientos por sobre $500.000.;Para una compra referencial de $500.000 en 12 cuotas de $41.667 CAE : 1,47%, Costo total: $504.000"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-paga-en-6-12-eiger;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/paga-en-6-12-eiger;Clínica Eiger ;Paga en 6 o 12 cuotas sin interés;Clínica Eiger es un centro que reúne la experiencia, experticia y vanguardia en tratamientos de Ortodoncia Quirúrgica y Cirugía Ortognática. Destacamos nuestra trayectoria con el 100% de los casos exitosos, reuniendo a diferentes especialistas para dedicarnos de manera personalizada e integral.  Paga en 6 y 12 cuotas sin interés Para una compra referencial de $1.000.000 en 12 cuotas de $83.333 CAE: 1,47%, Costo Total: $1.007.920;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-bosch;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/bosch;BOSCH;Paga de 4 a 6 cuotas sin interes.;Innovación para tu vida: queremos que nuestros productos despierten entusiasmo, mejoren la calidad de vida y ayuden a conservar los recursos naturales.;"Paga en 4 a 6 cuotas sin interés con tus Tarjetas de Crédito del Chile en compras online y presencial.;Para una compra referencial de $500.000 CAE: 1,47%, Costo Total: $503.960."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-be-electric;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/be-electric;Be-electric;Paga en 6 a 24 cuotas sin interés todos los días en productos.;Es una empresa Social y ecológicamente responsable que promueve la electromovilidad, como medio de transporte eficiente, moderno y ecológico. Su meta es la democratización de la Electromovilidad ofreciendo producto de la más prestigiosas marcas de alta vanguardia tecnológica y calidad , como son DYU en e-Bikes urbanas , Sunra y LVNENG en e-motos, BBRobotics en e-Handicap y Onean e-surf entre otras marcas y productos.;"Con tus Tarjetas de Crédito paga en 6 a 24 cuotas interes.;Para una compra referencial de $1.500.000 en 12 cuotas de $125.000 CAE: 1,47%, Costo Total: $1.511.880."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-bosque-hundido;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/bosque-hundido;Bosque Hundido;20% dcto. en Bosque Hundido;Nuestra mueblería crea piezas únicas a través de maderas rescatadas de forma selectiva en los fríos lagos del sur de Chile, que mantienen y realzan las excepcionales condiciones de nuestras maderas nativas. A través de la reutilización de troncos muertos, buscamos entregar un mensaje de equilibrio con la naturaleza y conectar a nuestros clientes con el Bosque Valdiviano. Detrás de cada proyecto hay un origen registrado, una aventura y trabajo en equipo que definen a Bosque Hundido.;"20% dcto. en bosquehundido.cl ingresando los 6 primeros dígitos de tu Tarjeta cómo código de descuento.;No acumulable con otras promociones"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-rosselot;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/rosselot;Rosselot rent a car;30% dcto en arriendos.;Revisa los requisitos en www.rosselot.cl/rent-a-car/alianza/banco-de-chile;"30 % dscto. Sobre tarifa neta día base en todas las categorías de automóviles.;20 % dscto. Sobre tarifa neta día en todas las categorías de camionetas, Jeep y Van (Los descuentos son aplicables en la tarifa full del arriendo).;Cliente beneficiario debe respetar las políticas de ROSSELOT para la prestación del servicio de arriendo."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-biogreen;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/biogreen;Biogreen;15% dcto. en productos.;Empresa de venta directa en red de Aromatizantes y Difusores que crean bienestar. Productos cruelty-free y veganos.;"15% de descuento con un mínimo de compra de $20.000;No aplica a valvulas-gatillos ni accesorios.;Obtén tu descuento ingresando el código BANCOCHILE en beneficios.biogreenchile.com/shop, como código de descuento;No acumulable con otras promociones;www.instagram.com/biogreen.chile"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-de-descuento-en-plan-full-y-vivienda-usada-en-inspect-home;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-de-descuento-en-plan-full-y-vivienda-usada-en-inspect-home;Inspect Home;15% dcto. en planes;¿Estás por recibir tu casa o depto. nuevo? Necesitas Inspect Home. Empresa líder en inspección y control de calidad habitacional, somete tu inversión al servicio más completo y efectivo del mercado, evita la Postventa y sus malos ratos con un 15% de descuento exclusivo para clientes Banco de Chile. Una gran inversión, requiere un gran servicio -Inspect Home Chile-.;"15% de descuento en Plan FULL y Vivienda USADA.;Ingresa los 6 primeros dígitos de tu tarjeta en Código de Descuento; al momento de cotizar o pagar con tus Tarjetas del Banco de Chile en www.inspecthome.cl;Contáctanos al teléfono +56222250137 o escríbenos a [email] para programar tu servicio de inspección, conforme a disponibilidad Inspect Home.;No acumulable con otras ofertas y promociones.;No aplicable para inspección adicional (control de reparaciones).;Inspección en regiones, tienen cargo adicional por concepto de traslado de inspector."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-clinica-vespucio;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/clinica-vespucio;Clínica Dávila Vespucio;20% dcto. en copagos seleccionados.;¿Cómo obtener tu descuento?;"20% de descuento en laboratorio.;20% de descuento en copago de consultas de pediatría, medicina general y nutrición.;Solicita descuento al momento de pagar solo con Tarjetas del Chile;No acumulable con otros descuentos.;No válido para pacientes Fonasa y Cruz Blanca (sin convenio con la clínica).;Debes inscribirte en el siguiente enlace: https://www.clinicavespucio.cl/convenios-y-campanas/descuento-en-laboratorio-y-consultas-medicas-para-clientes-banco-de-chile/;Reserva tu hora de Pediatría, Medicina General o Nutrición en clinicavespucio.cl/reservar-hora/ o acude a la Unidad de Toma de Muestras en el horario que más te acomode.;Tus atenciones deben ser al menos 48 horas hábiles después de tu inscripción.;¡Listo! Obtendrás un 20% de descuento en el copago pagando con tus tarjetas del Banco de Chile."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-biobrush;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/biobrush;Biobrush;20% dcto. solo por este mes;Biobrush es una marca líder en productos de higiene dental y corporal conscientes con el planeta. Un equipo formado por profesionales consolidados y con gran experiencia en diferentes industrias. Los une el amor por nuestro planeta y las ganas de aportar con un granito de arena en el cuidado de las personas y de la descontaminación ambiental;"20% de dcto en biobrush.cl.;Agrega tus productos al carrito de compras, luego ve a continuar a la pasarela de pago. Agrega los primeros 6 dígitos de tu tarjeta en ""código de descuento"". Da click en ""Usar"".;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-alquitara;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/alquitara;Alquitara;15% dcto. ;Empresa elaboradora de bebidas fermentadas. Contamos con nuestra cartera de productos con bebidas históricas consumidas por la humanidad a lo largo de su historia. Hidromiel Melicöl (7°, semidulce, levemente gasificada) con miel polifloral de la Araucanía y Kombucha Kombox (sin alcohol, probiótica, estimulante, desintoxicante, 2 sabores: té negro, té verde), ambas bebidas libre de gluten. Medimos la huella de carbono e hídrica de nuestros productos.;"15% de lunes a miércoles;Obtén tu descuento ingresando el código ALQUICHILE a través de la página web www.alquitara.cl;Monto mínimo de compra: desde un 9-pack en adelante"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-lo-mejor-de-apple-en-13-a-24-cuotas-sin-interes-con-tus-tarjetas-de-credito-del-chile;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/lo-mejor-de-apple-en-13-a-24-cuotas-sin-interes-con-tus-tarjetas-de-credito-del-chile;MacOnline - Apple;Lo mejor de Apple en 4 a 24 cuotas sin interés con tus Tarjetas de Crédito del Chile;Para una compra referencial de $400.000 en 24 cuotas de $16.667 CAE: 0,77%, Costo total: $403.200. Con Tus Tarjetas de Crédito del Chile paga en 4 a 24 cuotas sin interés.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-clinica-dentral-plaza-buhler;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/clinica-dentral-plaza-buhler;Clinica Dentral Plaza Bühler;20% dcto. todos los días.;Plaza Buhler Clínica Dental, centro de especialidades odontológicas, trabajamos con un amplio staff de Odontólogos, cubriendo todas las especialidades, Odontología General, Rehabilitación Oral, Periodoncia, Ortodoncia, Trastornos temporo mandibulares, Odontopediatría, Endodoncia, Implantología y Estética Orofacial.;"40% de dcto en limpieza dental los días martes.;20% de dcto en radiografías los dias martes.;50% de dcto en evaluación los dias martes.;Pagando con tus Tarjetas de Banco de Chile y Banco Edwards.;Excluye promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-masterbath;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/masterbath;Masterbath ;15% dcto.;Master Bath Peluquería y Veterinaria Canina nace desde el amor a los perros y es por eso que te invitamos a probar nuestros servicios (contamos con móviles completamente equipados), porque ya está en Chile la posibilidad de darle a tu mascota la opción de bañarse “En tu casa sin Stress”. ;"15% dcto. en www.masterbath.cl;Obtén tu descuento ingresando el código MasterBCH2022 como código de dcto.;No acumulable con otras promociones.;Instagram @masterbath_cl"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-condor-gear;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/condor-gear;CondorGear;Hasta 15% dcto.;Motos completamente equipadas para vivir una experiencia única en las mejores rutas de nuestro país.;"15% de descuento para arriendos mayores a 5 días.;10% de descuento en tours guiados o paquetes turísticos.;Solicita tu desuento al momento de pagar con tus Tarjetas del Chile.;Instagram @condorgear;Facebook CondorGear;Arriendos incluyen casco para el piloto, topcase y maletas laterales en la mayoría de los modelos. Piloto debe contar con licencia clase C o equivalente. Considerar garantía con tarjeta de crédito en función del valor de la motocicleta."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-disena-sustentable;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/disena-sustentable;Diseña Sustentable;20% dcto. todos los martes;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-dropit;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/dropit;Dropit;20% de descuento;Dropit reinventa los productos de limpieza del hogar, transformándolos en una simple pastilla, así es como luchamos contra los plásticos de un solo uso. Dropit el único producto que limpia nuestras casas, montañas y costas.;"20% dcto en compra online en www.dropit.cl.;Obtén tu dcto ingresando el codigo SOYDELCHILE al momento de finalizar compra.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-tika-1;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/tika-1;TIKA;20% de descuento en todo www.tikachips.com;Somos una empresa joven e innovadora que vino a revolucionar el mercado de snacks en Chile. A través del poder de ingredientes reales de la naturaleza, nos inspiramos para transformarlos artesanalmente en alimentos innovadores y sustentables. Integramos en el camino a pequeños agricultores y protegemos a nuestra casa común, el Planeta.;"Pueden conocer más en nuestro sitio web www.tikachips.com;¿Cómo acceder al beneficio? Pagando con las tarjetas de Banco de Chile y Banco Edwards, ingresa los 6 primeros dígitos de tu Tarjeta como código de descuento.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-cuotas-sin-interes-en-santa-martina;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/cuotas-sin-interes-en-santa-martina;Santa Martina;Paga en 4 o 6 cuotas cuotas sin interés;Hacienda Santa Martina dispone de las condiciones necesarias para disfrutar en familia y amigos en un lugar de primer nivel, diferenciándose por nuestra belleza geográfica y un entorno natural único en Santiago, con instalaciones y servicios de nivel mundial, entre las cuales destacan nuestra hermosa cancha de golf de 18 hoyos, piscinas temperadas y al aire libre, cancha de paintball, 7 líneas de canopy, training park empresarial, canchas de futbolito, tenis, paddle y spa, además de nuestros salones muy bien equipados. Lo que nos hace ser el único Club con este nivel de instalaciones y diversidad de servicios en el mismo lugar.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-paga-en-12-24-entorno;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/paga-en-12-24-entorno;Entorno;Paga en 12 a 24 cuotas sin interés;Amplia variedad de equipos y accesorios tanto para el correcto cuidado y servicio del vino como para disfrutar del agua purificada. compras en nuestra tienda online www.tiendaentornoalvino.cl Expertos en Cavas, dispensadores de vinos y agua;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-csi-carolina-varela;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/csi-carolina-varela;Carolina Varela;Paga en 4 a 12 cuotas sin interés;;"50% de descuento en tratamientos de Estética Corporal.;Paga en 4 a 12 cuotas sin interés con tus Tarjetas del Chile.;1 mes de regalo de mantención (realizado una vez terminado el tratamiento contratado)."
